search_term,playlist_id,playlist_name,description,followers,total_tracks,owner,external_url
Tamil songs,2IaolkHeh1KFldA5ZP7ZkU,Best Tamil songs 2000-2010,,0,440,Shan,https://open.spotify.com/playlist/2IaolkHeh1KFldA5ZP7ZkU
Tamil songs,4BME5NDpshjSW4Gxsnpyul,Tamil Melody Songs 2000-2024 ( 900 Songs),,0,922,Medicos life,https://open.spotify.com/playlist/4BME5NDpshjSW4Gxsnpyul
Tamil songs,0mpwfhIYwjxyS5D2AgufyG,Top Tamil Hits 2025 | New Tamil Songs ,"New tamil songs from Tamil Industry, Latest Tamil.  Tamil Hits | Best Tamil Songs | New Tamil Songs | Latest Tamil Hits 2025. Best of Kollywood | Tamil songs - Vidamuyarchi, G.O.A.T, Thug Life, Jailer 2 | Thalapathy69 | Anirudh | ARR | U1 |",0,260,Page 27,https://open.spotify.com/playlist/0mpwfhIYwjxyS5D2AgufyG
Telugu music,1llHjtjECBo12ChwOGe38L,Telugu All Time Hits,"Telugu favourites from 2ks to 2020s,",0,427,Nikhil Viswanath,https://open.spotify.com/playlist/1llHjtjECBo12ChwOGe38L
Telugu music,3Ouz1eGYyJSSQWOPCkNbAn,Evergreen 90's Telugu Hits,Playlist converted by Soundiiz from another music platform ! Checkout Soundiiz.com,0,343,Mahesh Baswaraju,https://open.spotify.com/playlist/3Ouz1eGYyJSSQWOPCkNbAn
Telugu music,21EdxspcpDsph6Gc3Md8r1,Telugu All Time Hits (1990-2025),Handpicked Telugu Feel Good Songs. Enjoy The Unlimited Music Hits. Tip : Sort this playlist to fetch recent additions.,0,3278,Subba Reddy Gowru,https://open.spotify.com/playlist/21EdxspcpDsph6Gc3Md8r1
Telugu music,0EtnOY80MVKncxmBIUMrlV,90s Kids Telugu Best Hits,"This is specially for millennials who enjoyed pleasant &amp; beautiful songs of SPB, Mani Ratnam, AR Rehman and more over radio or music channels. Dwell in this special collection that takes you back to your kind of nostalgia. Will be updated timely.",0,219,Ramesh Manchiganti,https://open.spotify.com/playlist/0EtnOY80MVKncxmBIUMrlV
Telugu music,7CrJAWUbThSedrjhtNspeM,Best of Telugu 2000-2015,,0,346,Chandra Vamshi,https://open.spotify.com/playlist/7CrJAWUbThSedrjhtNspeM
Telugu music,6DRefDhruhCAsHBsxaY8bW,Kuberaa Album,Kuberaa Telugu Songs! Background Score! Background Music! Latest Telugu songs! Telugu Hit Songs!,0,6,Dedeepya,https://open.spotify.com/playlist/6DRefDhruhCAsHBsxaY8bW
Telugu music,5TEY0Gr78UifknDZR81QAz,Telugu New Songs 2025 | Fresh Hits,Last updated on 12th July. Tip: Sort the playlist by recently added. Collection of latest hits. Cover : Kingdom,0,127,Subba Reddy Gowru,https://open.spotify.com/playlist/5TEY0Gr78UifknDZR81QAz
Telugu music,1LdLGtTL7UDxYoCAvSu3sK,Telugu Songs 2025 - Best Telugu Music 2025  (Telugu 2025 Hit Songs),Find our playlist with these keywords: telugu hits 2025 - telugu hit songs - top telugu songs 2025 - top telugu songs - telugu music 2025 - best telugu music 2025 - top telugu music hits - telugu 2025 hit songs - top telugu music - telugu songs 2025 - famous telugu music - telugu mix 2025,0,75,Redlist - Top Hits,https://open.spotify.com/playlist/1LdLGtTL7UDxYoCAvSu3sK
Telugu music,756nGN1qEJIXvyRopFWOMY,Amaran Telugu songs,Immerse yourself in the beauty of Amaran with its soul touching music 🎶 🎵,0,4,Angel,https://open.spotify.com/playlist/756nGN1qEJIXvyRopFWOMY
Kannada hits,2L1pMmeyN5IWA2hNJA8e5r,Latest Kannada Songs 2024 | 2025,Kannada Hit Songs 2024 | Kannada Latest Hits,0,55,Sunil_HC_Gowda,https://open.spotify.com/playlist/2L1pMmeyN5IWA2hNJA8e5r
Kannada hits,3pbDyUs25Uo2kPG6ps6zic,Kannada super hits songs,,0,300,Shivu GP,https://open.spotify.com/playlist/3pbDyUs25Uo2kPG6ps6zic
Kannada hits,4gEu20D7S53LUJqpma2MvS,Puneeth Rajkumar (Appu) [Kannada] Hits 🔥| Trending Kannada Songs 2025 ❤️‍🔥 | Latest Kannada Songs,"# Appu 🫶🏻 | Power Star ⚡️- Puneeth Rajkumar Kannada Hits | ಅಪ್ಪು ಸರ್ ಅವರನ್ನು ಮಿಸ್ ಮಾಡಿಕೊಳ್ಳುವ ಎಲ್ಲಾ ಅಭಿಮಾನಿಗಳು Playlist ಒಂದು Save &amp; Share ಕೊಡಿ 🗿🙌🏻 | Thanks For 28,800 Saves ♥️",0,110,Likhith Ramesh Kaashyap (LRK),https://open.spotify.com/playlist/4gEu20D7S53LUJqpma2MvS
Kannada hits,0xNqxCAwdvJoPqgSOWYl5d,Sonu Nigam Hits (Kannada),Collection of Super hit Kannada songs by Sonu Nigam,0,93,Deepak Gowda,https://open.spotify.com/playlist/0xNqxCAwdvJoPqgSOWYl5d
Kannada hits,0eWPIR1Us5qZOjDwxgIoQX,Top 100 kannada songs,,0,81,Surya,https://open.spotify.com/playlist/0eWPIR1Us5qZOjDwxgIoQX
Kannada hits,4TvxxFHYjBvRtaOrGl25N8,Trending Kannada Songs 2025 - Best Kannada Viral Songs,Instagram Trending Kannada Songs | Superhit Kannada Songs | Viral Kannada Songs | New Kannada Release | Kannada Hits,0,54,NDX,https://open.spotify.com/playlist/4TvxxFHYjBvRtaOrGl25N8
Kannada hits,6fk0vCsA36TNKAJlqWmLu5,Sanjith Hegde • Kannada Hits,107 songs | popular • superhit • solo • duet,0,107,Raghu,https://open.spotify.com/playlist/6fk0vCsA36TNKAJlqWmLu5
Kannada hits,45ag6vBEScvwgiEN8KzXXu,Kannada Evergreen Hits,,0,39,ashley,https://open.spotify.com/playlist/45ag6vBEScvwgiEN8KzXXu
Kannada hits,4qyxz6V55g2dWwBcrEcsgS,Dr. Rajkumar • Kannada Hits,198 songs | popular evergreen classics superhit retro,0,198,Raghu,https://open.spotify.com/playlist/4qyxz6V55g2dWwBcrEcsgS
Kannada hits,2lOoXz0qPHikSMDJuP4sNo,KANNADA ALL TIME TOP HITS,,0,55,YOGESH ACHARYA,https://open.spotify.com/playlist/2lOoXz0qPHikSMDJuP4sNo
Kannada hits,5xJl6TmKabS1gx2mflHvOu,2000-2010 Hits Kannada,,0,38,Dinakar Achar,https://open.spotify.com/playlist/5xJl6TmKabS1gx2mflHvOu
Kannada hits,3lLaT0P0ckzfoA4C2e8sGB,🥵 Hot songs of kannada,,0,88,Maruthi,https://open.spotify.com/playlist/3lLaT0P0ckzfoA4C2e8sGB
Kannada hits,0td8Ug256plxMIOzOXKHNo,KANNADA MELODY HITS❤️❤️🔥🔥,contact: [email]&#x2F; made a new playlist named &#x27;kannada sad songs&#x27; check it out 🫠,0,238,Song diary,https://open.spotify.com/playlist/0td8Ug256plxMIOzOXKHNo
Kannada hits,6utix5lfPoZkBirWlRujqa,All time Kannada melodies,,0,63,Darshan,https://open.spotify.com/playlist/6utix5lfPoZkBirWlRujqa
Kannada hits,1jWMdzmeLF4EqBrvAjgOkA,SPB Kannada Super Hits,"This playlist contains songs of, legendary multi-lingual singer SP Balasubrahmanyam sang for various actors such as Dr. Vishnuvardhan, Ambareesh, Shankar Nag, Ananth Nag and others of Kannada Film Industry.",0,203,Srinidhilkumar,https://open.spotify.com/playlist/1jWMdzmeLF4EqBrvAjgOkA
Malayalam songs,0XH8siiUbvs2TqBNTH4PO6,Latest Malayalam Songs 2025 - New Malayalam Hit Songs,"Latest Malayalam hit songs playlist 2025 has the most popular trending latest and new Malayalam songs in Mollywood released in the year 2025 and 2024, latest malayalam songs 2025",0,383,Jose Varghese,https://open.spotify.com/playlist/0XH8siiUbvs2TqBNTH4PO6
Malayalam songs,4xrfj1jmSp9Ks9KYfhtklb,Top Malayalam Christian Devotional Songs❤️🙏🙏,👉Follow me Instagram: @al_win_m,0,28,al_win_m,https://open.spotify.com/playlist/4xrfj1jmSp9Ks9KYfhtklb
Malayalam songs,2oyPLBrsFKCZy6BtsgLrGO,All Time Malayalam Hits [2000-2025],,0,775,alvin,https://open.spotify.com/playlist/2oyPLBrsFKCZy6BtsgLrGO
Malayalam songs,71bYeeneCyDb811RpQKR1s,Malayalam songs that make me feel like I'm in love❤,,0,42,Mahima,https://open.spotify.com/playlist/71bYeeneCyDb811RpQKR1s
Malayalam songs,5hjyKX8RHy2yaZoMN7k16f,Best of Malayalam songs 2010  2024," Malayalam Melody Songs, Mollywood Melodies, Best Malayalam Songs.",0,132,Playlist Manager,https://open.spotify.com/playlist/5hjyKX8RHy2yaZoMN7k16f
Malayalam songs,321I9FccidF8E0irrX4dYz,Malayalam Old Songs - Evergreen ,,0,347,Livinfx,https://open.spotify.com/playlist/321I9FccidF8E0irrX4dYz
Malayalam songs,5oWopcBLHWkCB17qbeYFUt,അമരം,the golden age of malayalam music.,0,409,Hrishi,https://open.spotify.com/playlist/5oWopcBLHWkCB17qbeYFUt
Malayalam songs,7wkoe7ETgrhiDKrLbTZRVd,Feel good Malayalam songs✨,"Some of the feel goods of Malayalam.. Relaxing melodies, not too old.... ENJOY!! @mithun._.sk",0,186,Mithun Santhosh,https://open.spotify.com/playlist/7wkoe7ETgrhiDKrLbTZRVd
Malayalam songs,7s4xQbV3grZ9iAMEi4qEWN,Tamil kuthu hits collection 🥵  |  Malayalam × Hindi Dance hits💥|,here&#x27;s my favourite dance hits songs all in one playlist :),0,160,Vaishnav,https://open.spotify.com/playlist/7s4xQbV3grZ9iAMEi4qEWN
Malayalam songs,7hkXj9uDw7iBG3Lqk02Skw,Trending Malayalam Christian Songs,,0,40,Abhishek,https://open.spotify.com/playlist/7hkXj9uDw7iBG3Lqk02Skw
Malayalam songs,5vAe36lDr4fPnJu2SRXMdW,Malyalam songs,,0,73,Rony Benny,https://open.spotify.com/playlist/5vAe36lDr4fPnJu2SRXMdW
Punjabi music,4XNreQElXXnanITwbu9kCl,Punjabi Pop & Hip-Hop Hits 2025,"Dive into the ultimate Punjabi experience with “Pop HipHop” by Wave Music Co. Featuring the hottest Bhangra beats, Desi hits, and chart-topping tracks from artists like Shubh, AP Dhillon, and Sidhu Moose Wala. Perfect for parties, workouts, or just vibing. Updated weekly | Ig: wavemusicpro",0,4,Wave Music Co.,https://open.spotify.com/playlist/4XNreQElXXnanITwbu9kCl
Punjabi music,6P4yxpJKtlnektST6WWPbv,Top Punjabi Playlist,,0,83,yash pratap,https://open.spotify.com/playlist/6P4yxpJKtlnektST6WWPbv
Punjabi music,7bRMoRGjBpNBKbH11j2zJT,Punjabi Music,,0,862,Sukhneet Sahota,https://open.spotify.com/playlist/7bRMoRGjBpNBKbH11j2zJT
Punjabi music,5nfUCPHbGHYFYwBEIBpQeF,Punjabi Music,,0,516,Deepo,https://open.spotify.com/playlist/5nfUCPHbGHYFYwBEIBpQeF
Punjabi music,27rPmVyNvNbgV0yoGcPttq,Upbeat Christian Dance/ Workout Hits! ✝️💃🙌🏼,"Upbeat Christian Dance remixes&#x2F; Workout&#x2F;Party music- christian pop, afrobeats, funk, disco, punjabi, EDM &amp; more! For Life Groove christian dance fitness YouTube channel!",0,848,Anna Shoko - Life Groove,https://open.spotify.com/playlist/27rPmVyNvNbgV0yoGcPttq
Punjabi music,617mx34EQu5CpUVYoRXqI3,Punjabi Music,,0,174,Simran,https://open.spotify.com/playlist/617mx34EQu5CpUVYoRXqI3
Punjabi music,2Bs6w5Va5gZGRrkwRkPxdg,Punjabi music ,,0,768,ajsp.13,https://open.spotify.com/playlist/2Bs6w5Va5gZGRrkwRkPxdg
Punjabi music,6iWv2WpZ4HWI615C182R28,77 New Punjabi Songs 2025 (July),"flyhigh_recordz | Check Out All New Punjabi Songs 2025 (July) And Enjoy New Music Punjabi With Trending Punjabi Songs. Latest Punjabi Songs 2025. Sidhu Moose Wala, Shubh, Arjan Dhillon, Karan Aujla Top Punjabi Hits, Romantic Songs, Sad Songs, Punjabi New Song 2025 Trending Now.",0,215,FlyHigh Recordz,https://open.spotify.com/playlist/6iWv2WpZ4HWI615C182R28
Punjabi music,7dzb93yzKFsCSy7XXDcaVm,Punjabi Music,,0,895,Justin Sidhu ,https://open.spotify.com/playlist/7dzb93yzKFsCSy7XXDcaVm
Punjabi music,2Ai6Gr2WJj3hspMXSPKMnb,ARJAN DHILLON All Songs,Arjan Dhillon | Arjan Dhillon songs | Arjan Dhillon hits | Punjabi music playlist | Arjan Dhillon top tracks | Punjabi pop hits | Arjan Dhillon playlist | Arjan Dhillon bangers | Punjabi love songs | Desi music hits | Arjan Dhillon best songs | Punjabi sad songs | Arjan Dhillon party hits,0,180,PMD,https://open.spotify.com/playlist/2Ai6Gr2WJj3hspMXSPKMnb
Punjabi music,5aKpsGMhsgWrm5TphyiDSl,Punjabi Music,,0,323,Rikash Vaghela,https://open.spotify.com/playlist/5aKpsGMhsgWrm5TphyiDSl
Punjabi music,0SuqtbNBpCe3QFR8XyN63p,PUNJABI WORKOUT SONGS 2025,"Punjabi Gym songs: Gym music Top workout punjabi, Top punjabi workout, latest punjabi gym songs, Powerful punjabi songs, Punjabi workout songs, punjabi pump songs, punjabi gym songs, punjabi bodybuilding, punjabi gym power, best songs for working out, workout Punjabi, Arm wrestling punjabi, Desigym",0,183,SpiceUp,https://open.spotify.com/playlist/0SuqtbNBpCe3QFR8XyN63p
Punjabi music,0ixNGnd9Zzd4EeG7F7782Y,Punjabi music,,0,679,handsomestiffgod,https://open.spotify.com/playlist/0ixNGnd9Zzd4EeG7F7782Y
Bengali songs,6OyWlWooBxAXeTSrDTlFEj,Indian Wedding Songs | Best Desi Hits,"ig: @aryashxh | Indian wedding songs, sangeet, mendhi, indian functions, punjabi, bengali, pakistani, south asian, desi, bollywood wedding songs, engagement, bollywood love songs, bollywood party songs, indian party songs, bollywood dance songs, indian sangeet, punjabi party songs",0,201,Arya Shah,https://open.spotify.com/playlist/6OyWlWooBxAXeTSrDTlFEj
Bengali songs,0RhlQa6Rc9nOj2cc4CFxLd,Bangla All Time Best Songs,"Songs By Ayub Bachchu, Habib, Imran, James, Arman alif, minar, balam, Shunno, and many more...",0,30,Mahdi Sheikh,https://open.spotify.com/playlist/0RhlQa6Rc9nOj2cc4CFxLd
Bengali songs,5Z4JxUCcEl2hqSacZnAQhI,Hit bengali songs,,0,66,Avirupghosh,https://open.spotify.com/playlist/5Z4JxUCcEl2hqSacZnAQhI
Bengali songs,6cUTgTcQtruywHqernuOYR,"যদি সত্যি জানতে চাও, তোমাকে চাই",,0,61,bdptac,https://open.spotify.com/playlist/6cUTgTcQtruywHqernuOYR
Bengali songs,717o7YA5Y8P8Kyq3roCJHE,Soft Peaceful Bengali Songs 🥰😌,,0,40,Bubai Roy,https://open.spotify.com/playlist/717o7YA5Y8P8Kyq3roCJHE
Bengali songs,6r7BcKjJ6GLCflVn0uDynA,Anupam Roy Bengali Hits,Sweet bengali songs of Anupom Roy. Anupam Roy Bangla Gaan.,0,29,Abhishek,https://open.spotify.com/playlist/6r7BcKjJ6GLCflVn0uDynA
Bengali songs,53jIECa1BU5z627zooo3Ql,All Time Bengali Super Hits,Listen to the legends of some of the evergreen bengal movies.......,0,75,Baryonyx,https://open.spotify.com/playlist/53jIECa1BU5z627zooo3Ql
Bengali songs,0u0H2XZRPwkJJ0tb0kOKmo,Arijit Singh Bengali Songs,With his warm voice Arijit brings in soul and meaning to any kind of song. Arijit Singh Bangla Gaan. ( অরিজিৎ সিং বাংলা গান ) .,0,60,Abhishek,https://open.spotify.com/playlist/0u0H2XZRPwkJJ0tb0kOKmo
Bengali songs,7tEqetqLzBnDycNn7rK1jt,Bengali Nostalgia,Dedicated to all the nostalgic songs in bengali,0,70,Ruhan,https://open.spotify.com/playlist/7tEqetqLzBnDycNn7rK1jt
Bengali songs,1ZkPwLcH7i9ky5qQWuFBYl,BENGALI FOLK SONGS🩸🩸,,0,51,RAHUL,https://open.spotify.com/playlist/1ZkPwLcH7i9ky5qQWuFBYl
Bengali songs,6qNLSygwub9aWmovuuo0IZ,Bengali bangers 🇧🇩🔥🇧🇩,,0,20,Anonno Habib,https://open.spotify.com/playlist/6qNLSygwub9aWmovuuo0IZ
Bengali songs,5BJp953wGB7xjwqIG04VDW,Manna Dey Bangla Timeless Songs মান্না দে বাংলা আধুনিক,"Golden Bengali Songs by Manna Dey including duets, film and album songs",0,54,dey.santanu,https://open.spotify.com/playlist/5BJp953wGB7xjwqIG04VDW
Bengali songs,7zXwzo8xvUbL7xdFJn7XHS,বাংলা স্বর্ণযুগের গান Old is Gold Bangla Songs,"বাংলা স্বর্ণযুগের গান Bengali Golden Age. Sandhya, Pratima, Hemanta, Manna",0,51,dey.santanu,https://open.spotify.com/playlist/7zXwzo8xvUbL7xdFJn7XHS
Bengali songs,7cAtIhjBaELfqRkiqgctZ2,Arijit Singh and Shreya Ghoshal (All Duet Songs),"All of their Duet Songs, in both Bengali and Hindi",0,32,Soham,https://open.spotify.com/playlist/7cAtIhjBaELfqRkiqgctZ2
Bengali songs,1NlAW8mImb6ZoDoizkPRez,🔥 Top Bengali 🇧🇩 songs - 2023,,0,42,Rumz.y,https://open.spotify.com/playlist/1NlAW8mImb6ZoDoizkPRez
Bengali songs,3SzXWgtvU8QRieLHj3mXHs,Safar - Travel songs,"My curated list of songs for the essence of travel. (In Hindi, English and Bengali) Play this on your next Road Trip",0,106,royprotim,https://open.spotify.com/playlist/3SzXWgtvU8QRieLHj3mXHs
Bengali songs,6ROosvyjil3kKJ97c6UYnK,2010s Bengali Songs,,0,169,rohanpal636,https://open.spotify.com/playlist/6ROosvyjil3kKJ97c6UYnK
Gujarati music,41WSKsucXp53Nlfk0f2aB0,"Gujarati Hits 2024 | Navratri, Garba, Dandiya","ig: @aryashxh | Aye Haalo!! | Navratri 2024, garba, dandiya, raas, gujarat, gujarati songs, superhits, falguni pathak, bollywood, kinjal dave, aishwarya majmudar, praful dave, nonstop garba, old and new, gujarati folk music, nonstop dandiya, garba party, wedding, gujarati wedding garba, sangeet",0,82,Arya Shah,https://open.spotify.com/playlist/41WSKsucXp53Nlfk0f2aB0
Gujarati music,5jABF8EUh5O1jmqzMzDehM,Gujarati top hit songs,If you like this songs then please like my playlist also. અર્થાત જો તમને મારી પ્લેલિસ્ટ ગમ્મે અને તેના ગીતો ગમે તો લાઈક કરજો.,0,56,Vyom Majithiya,https://open.spotify.com/playlist/5jABF8EUh5O1jmqzMzDehM
Gujarati music,7rKzjUUPN3fZoFuSaV8T7c,Gujarati garba hits,,0,73,Maitri,https://open.spotify.com/playlist/7rKzjUUPN3fZoFuSaV8T7c
Gujarati music,0ahtofkR9qHdctnA56ash7,GUJARATI HITS,"Garba | Navratri | Folk | Dandiya | Bhajan Gujju&#x27;s zone ,One Stop Gujarati Playlist, kd_thacker Also trying hindi and english songs",0,154,KUSH THACKER,https://open.spotify.com/playlist/0ahtofkR9qHdctnA56ash7
Gujarati music,1MdiaONEN32NbJm8pODnlI,ગુજરાતી પ્રેમ ❤️,,0,158,HRADIK❤️,https://open.spotify.com/playlist/1MdiaONEN32NbJm8pODnlI
Gujarati music,12dcRDuxQh17duLEZUuZhR,Gujarati playlist ✨,,0,152,mahir,https://open.spotify.com/playlist/12dcRDuxQh17duLEZUuZhR
Gujarati music,7q2ZQt4knPgZj7JzEpMMcE,Best Gujarati songs collections,,0,15,smitparekh23,https://open.spotify.com/playlist/7q2ZQt4knPgZj7JzEpMMcE
Gujarati music,5aQMhRvpqfFofTZZrfn4ke,Bollywood Music ,"Hindi, Gujarati, Punjabi",0,485,Akshit Panapuzha,https://open.spotify.com/playlist/5aQMhRvpqfFofTZZrfn4ke
Gujarati music,0pLveUKUeZdYSf3dUnw4oX,Top Gujarati Folk Songs,,0,127,Paresh Khimji,https://open.spotify.com/playlist/0pLveUKUeZdYSf3dUnw4oX
Gujarati music,6LlQIZVgboj4n9JgTFGCFy,2024 Gujarati,,0,30,Mihir Kuriya,https://open.spotify.com/playlist/6LlQIZVgboj4n9JgTFGCFy
Marathi songs,2f2JMAHAoP4yOFhgTQe9Ml,Top Marathi Hit Songs🚩,All Type Of Favourite Aaple Marathi Songs,0,155,Anya,https://open.spotify.com/playlist/2f2JMAHAoP4yOFhgTQe9Ml
Marathi songs,3Es9D1XYGPKq5z09CWYDK6,Shaky Sanju Rathod | New Marathi Songs 2025 🧡 | Trending Marathi Songs🔥| Sanju rathod all songs 🥰,"shaky sanju rathod, sanju rathod all songs, new marathi song, new marathi songs 2025, trending marathi songs, marathi love songs, romantic marathi songs, ek number tujhi kammar, marathi songs",0,50,Ruchi,https://open.spotify.com/playlist/3Es9D1XYGPKq5z09CWYDK6
Marathi songs,4ZQDbH45V1g3mqWGdbdHKe,मराठी dj,,0,26,Kailas,https://open.spotify.com/playlist/4ZQDbH45V1g3mqWGdbdHKe
Marathi songs,4VyXj7QL7tcyJFM4h1wYe7,BEST MARATHI Songs,everything good,0,226,Ankur Pansare,https://open.spotify.com/playlist/4VyXj7QL7tcyJFM4h1wYe7
Marathi songs,47n5mrIpdzprmkJQbxMcl6,Old Marathi Evergreen Songs,,0,38,Girish,https://open.spotify.com/playlist/47n5mrIpdzprmkJQbxMcl6
