search_term,playlist_id,playlist_name,description,followers,total_tracks,owner,external_url
Marathi songs,315CsutgOgWIYkgeqyDuFr,90's Marathi Hits,,0,29,Shishir Bhogle,https://open.spotify.com/playlist/315CsutgOgWIYkgeqyDuFr
Marathi songs,2V7bWY6j9435HL4qqKF7vF,Top Hits Marathi and Hindi mix,,0,46,Ganeshlakde,https://open.spotify.com/playlist/2V7bWY6j9435HL4qqKF7vF
Marathi songs,3EAJ4hGi9J3Acp8YbnnjEa,Romantic💝Marathi Songs,,0,23,V Narad,https://open.spotify.com/playlist/3EAJ4hGi9J3Acp8YbnnjEa
Marathi songs,7urdeTyz4ZWYJXYMlIMhoJ,ही सुरेखा आपल्याला पटलेली हाय!🥹🫶🏻,,0,47,sakshiii.xo,https://open.spotify.com/playlist/7urdeTyz4ZWYJXYMlIMhoJ
Marathi songs,4nJB4k0i5uUd6av9ZWrgWs,मराठी गौळणी,,0,25,Swapnil Charkari,https://open.spotify.com/playlist/4nJB4k0i5uUd6av9ZWrgWs
Marathi songs,7Hdu1MsY4OEhImKdFBOisc,Marathi devotional songs,,0,62,Shruti jaiswal,https://open.spotify.com/playlist/7Hdu1MsY4OEhImKdFBOisc
Marathi songs,0xAgsjF4cPRL5K7UKcC1at,DJ Songs Marathi 2024,Top Trending DJ songs In Marathi,0,151,NIRAJ MUSIC,https://open.spotify.com/playlist/0xAgsjF4cPRL5K7UKcC1at
Marathi songs,4KMbBkKLE00PcdYufgasaq,मराठी प्रेमाची गाणी ❤️,,0,142,Omkar Dahibavkar,https://open.spotify.com/playlist/4KMbBkKLE00PcdYufgasaq
Marathi songs,53MDt04RbPnniHpyP7pCHu,Lata Mangeshkar Marathi Songs,,0,54,Rajesh Dandekar,https://open.spotify.com/playlist/53MDt04RbPnniHpyP7pCHu
Marathi songs,1SV2fDhGM5MK8BEZW1Xdft,All Marathi songs,,0,21,AAKANSHA,https://open.spotify.com/playlist/1SV2fDhGM5MK8BEZW1Xdft
Indian classical,0LdzCOkjAfTuZCvJcz98bb,Best of Indian Classsical,A curated list of my favourite Indian classical songs i.e  Hindustani classical and carnatic music,0,53,Udayan Walvekar,https://open.spotify.com/playlist/0LdzCOkjAfTuZCvJcz98bb
Indian classical,4yqla4jAa1uoye44G42Zkd,Soothing Indian Classical Instrumental,,0,10,anubha56,https://open.spotify.com/playlist/4yqla4jAa1uoye44G42Zkd
Indian classical,330Ecu3RHsj81ehMbRFujI,Indian Classical Instrumentals,,0,83,Vishvajeet,https://open.spotify.com/playlist/330Ecu3RHsj81ehMbRFujI
Indian classical,1SOFMvonmycOvDJVTBmZX6,Indian Fusion Instrumental,"Veena, Sitar, Violin, Flute Fusion, no vocals ",0,118,nandita.d,https://open.spotify.com/playlist/1SOFMvonmycOvDJVTBmZX6
Indian classical,66oeOdZOJ6XYP92kkibWYm,Relaxing Indian Flute Music,Relaxing Indian Flute Music,0,202,Buddha’s Lounge,https://open.spotify.com/playlist/66oeOdZOJ6XYP92kkibWYm
Indian classical,5sgNEknxOyv4I4IpajS6UJ,SITAR FOR MENTAL HEALTH,,0,18,Abhyuday Jha,https://open.spotify.com/playlist/5sgNEknxOyv4I4IpajS6UJ
Indian classical,6szvTNxv5sswZrNpEFj0om,Classical Indian Ragas,Chill out with classical Indian Hindustani and Carnatic Ragas and tunes.,0,92,Yak Zin,https://open.spotify.com/playlist/6szvTNxv5sswZrNpEFj0om
Indian classical,5EZGFeeUWwY97K5evwdnOg,Hindustani Indian Classical Music,Hindustani Indian Classical Music Raga Raaga Zakir Hussain Ravi Shankar Hariprasad Chaurasia,0,231,Musico Playlists,https://open.spotify.com/playlist/5EZGFeeUWwY97K5evwdnOg
Indian classical,5uQI18ikSfFgd8i0hkgQ1N,Indian Classical Fusion Chill,"East meets West. Chill and vibe to the mellow fusions that keeps the roots yet keeps it modern. Featuring Anoushka Shankar, AR Rahman, Ishvari, Bombay Dub Orchestra, Thievery Corporation &amp; many more. Recommend playing in default order. 1-50 less vocals, 50-75 more vocals, 75+ instrumentals etc",0,99,Meher Howji,https://open.spotify.com/playlist/5uQI18ikSfFgd8i0hkgQ1N
Indian classical,6XmKdz14z54cyqZQLU1xX4,Instrumental Indian Classical,"Curating a variety of pieces with different talas, ragas and instruments. Photo is from the Darbar Festival: https:&#x2F;&#x2F;www.youtube.com&#x2F;user&#x2F;darbarfestival",0,45,itsthebling,https://open.spotify.com/playlist/6XmKdz14z54cyqZQLU1xX4
Indian classical,4cyn2drJ49NF5uM2YtwdRS,Classical Indian Music,,0,133,Matthew Auburn,https://open.spotify.com/playlist/4cyn2drJ49NF5uM2YtwdRS
Carnatic music,3sIB6VOssssCO17VUPu80m,Carnatic Classical music,,0,59,lakshmi13000,https://open.spotify.com/playlist/3sIB6VOssssCO17VUPu80m
Carnatic music,0LdzCOkjAfTuZCvJcz98bb,Best of Indian Classsical,A curated list of my favourite Indian classical songs i.e  Hindustani classical and carnatic music,0,53,Udayan Walvekar,https://open.spotify.com/playlist/0LdzCOkjAfTuZCvJcz98bb
Carnatic music,05l0uxjVm9sYLhxNWqWiWq,Indian Carnatic Music,"A personal collection of an avid Carnatic listener and practitioner. This playlist ranges from vocal, intrumental, to dance specific carnatic music. Spanning across traditional recordings from the 1950’s to the new age wave of music production, Carnatic music offers an ocean of beauty &amp; depth.",0,990,kesh,https://open.spotify.com/playlist/05l0uxjVm9sYLhxNWqWiWq
Carnatic music,66oeOdZOJ6XYP92kkibWYm,Relaxing Indian Flute Music,Relaxing Indian Flute Music,0,202,Buddha’s Lounge,https://open.spotify.com/playlist/66oeOdZOJ6XYP92kkibWYm
Carnatic music,68CIZc5iGZdAR7mgvHiYij,South Indian Classical Music,"Carnatic music from all over, mostly instrumental.",0,72,Hari Padmanabhan,https://open.spotify.com/playlist/68CIZc5iGZdAR7mgvHiYij
Carnatic music,2Bh7OtQGeaK8U1HxdCnFiw,This Is Carnatic Fusion,,0,94,meeraspotifymy,https://open.spotify.com/playlist/2Bh7OtQGeaK8U1HxdCnFiw
Carnatic music,20lW6glFU4mC42bz2yZbjF,Carnatic Violin 🎻,"Mainly Ragam-Tanam-Pallavi (RTP) sets, curated for focus&#x2F;study&#x2F;work and pure joy.",0,67,Sandeep,https://open.spotify.com/playlist/20lW6glFU4mC42bz2yZbjF
Carnatic music,3k8hsJ4df7ycZfM4IY12Rg,Carnatic Lullabies,,0,29,geetha25,https://open.spotify.com/playlist/3k8hsJ4df7ycZfM4IY12Rg
Carnatic music,3G7dFr47syw8ga6b0yXwUx,South Indian Classical,"The best of South Indian classical music, finest Carnatic songs in Telugu, Tamil, Kannada and Sanskrit :)",0,39,Karthik Varma,https://open.spotify.com/playlist/3G7dFr47syw8ga6b0yXwUx
Carnatic music,3TvYl1mWBeLYWFyXRcCf3z,Carnatic Music Lessons,,0,144,Avmissu,https://open.spotify.com/playlist/3TvYl1mWBeLYWFyXRcCf3z
Carnatic music,4Ww3u6NfXlD7qM7AkEsno4,Tamil Carnatic Songs,Songs which feel like carnatic music. The carnatic styled interludes in these songs hit differently every time you listen to them.  Enjoy the ragas and gamakas!,0,157,Chandrakanth,https://open.spotify.com/playlist/4Ww3u6NfXlD7qM7AkEsno4
Carnatic music,479NYqg7JLJ3SURdrbd5Jv,Carnatic Classical,,0,267,Kumaraswamy,https://open.spotify.com/playlist/479NYqg7JLJ3SURdrbd5Jv
Hindustani classical,5EZGFeeUWwY97K5evwdnOg,Hindustani Indian Classical Music,Hindustani Indian Classical Music Raga Raaga Zakir Hussain Ravi Shankar Hariprasad Chaurasia,0,231,Musico Playlists,https://open.spotify.com/playlist/5EZGFeeUWwY97K5evwdnOg
Hindustani classical,0LdzCOkjAfTuZCvJcz98bb,Best of Indian Classsical,A curated list of my favourite Indian classical songs i.e  Hindustani classical and carnatic music,0,53,Udayan Walvekar,https://open.spotify.com/playlist/0LdzCOkjAfTuZCvJcz98bb
Hindustani classical,6szvTNxv5sswZrNpEFj0om,Classical Indian Ragas,Chill out with classical Indian Hindustani and Carnatic Ragas and tunes.,0,92,Yak Zin,https://open.spotify.com/playlist/6szvTNxv5sswZrNpEFj0om
Hindustani classical,01GCEwqUocTsAs5FB2sQrL,Hindustani Classical,,0,47,Shridhar,https://open.spotify.com/playlist/01GCEwqUocTsAs5FB2sQrL
Hindustani classical,66oeOdZOJ6XYP92kkibWYm,Relaxing Indian Flute Music,Relaxing Indian Flute Music,0,202,Buddha’s Lounge,https://open.spotify.com/playlist/66oeOdZOJ6XYP92kkibWYm
Hindustani classical,2gXWwFBu2VTCV9yCXuHlwP,Hindustani classical vocal,,0,333,Pimi Pandya,https://open.spotify.com/playlist/2gXWwFBu2VTCV9yCXuHlwP
Hindustani classical,4AWnr7vMZdZwiuMh3B9Jk3,Best of Indian Classical Fusion,Fusion of everything good: Hindustani + Carnatic + Indian + Soul + Rock + Folk,0,68,Udayan Walvekar,https://open.spotify.com/playlist/4AWnr7vMZdZwiuMh3B9Jk3
Hindustani classical,4yqla4jAa1uoye44G42Zkd,Soothing Indian Classical Instrumental,,0,10,anubha56,https://open.spotify.com/playlist/4yqla4jAa1uoye44G42Zkd
Hindustani classical,0OkGiVpY2mskgSfrCEXG7m,Hindustani Classical : Vocals,shashtriye sangeet for people who intellectualise their sadness,0,692,Aditi,https://open.spotify.com/playlist/0OkGiVpY2mskgSfrCEXG7m
Hindustani classical,330Ecu3RHsj81ehMbRFujI,Indian Classical Instrumentals,,0,83,Vishvajeet,https://open.spotify.com/playlist/330Ecu3RHsj81ehMbRFujI
Hindustani classical,290EbAemlu1QGrpQujqGyl,Bollywood classical hindustani,Compilation of songs in the recent past that have a classical influence.,0,62,Vivek Iyer,https://open.spotify.com/playlist/290EbAemlu1QGrpQujqGyl
Hindustani classical,07TTxAhPmKr4Pw3A8GWcnv,Hindustani Vocals,"An exquisite collection of Thumris, Khayals &amp; Bhajans by Legendary Hindustani Classical Vocalists of all time!",0,62,Sumeet,https://open.spotify.com/playlist/07TTxAhPmKr4Pw3A8GWcnv
Bhangra,1RY4hHMzlWRqNVyGm0kW7H,The Best Bhangra Mix 2025!,"The best bhangra songs of 2025, great for playing along with the dhol, dancing &amp; partying to!",0,105,Gaurav Ojelay,https://open.spotify.com/playlist/1RY4hHMzlWRqNVyGm0kW7H
Bhangra,60VTe7XgOb4EWmlhTtU9IQ,Punjabi Bhangra Songs 🔥,The ultimate collection for Best Punjabi Bhangra Hit Songs. Get ready to dance! Burrraahhhh. Instagram: @voxvisionstudios,0,138,Vox & Vision Studios,https://open.spotify.com/playlist/60VTe7XgOb4EWmlhTtU9IQ
Bhangra,4AjfXHUevfaL6BorAPfQAJ,CLASSIC PUNJABI BANGERS🥵,BRRRRUUUUUAAAAHHH,0,93,Nevan Dodhia,https://open.spotify.com/playlist/4AjfXHUevfaL6BorAPfQAJ
Bhangra,3xMjKrSiB5Kc7Mv67ulyqv,Punjabi Dance Party Hits 🔥NonStop Dance🔥,,0,55,R@MusicFever,https://open.spotify.com/playlist/3xMjKrSiB5Kc7Mv67ulyqv
Bhangra,04p564XnugcZ8pRLhLmabp,Bhangra Classics 🙌,,0,79,Kyra Bains,https://open.spotify.com/playlist/04p564XnugcZ8pRLhLmabp
Bhangra,0D1S9ZZ4XOv1ZCrlnkpPpL,Bhangra/Punjabi Mixtapes & Mashups,Filter from latest to oldest for the latest adds!,0,972,amitag1,https://open.spotify.com/playlist/0D1S9ZZ4XOv1ZCrlnkpPpL
Bhangra,6Y3iKQLKSknSAUqXFoU5Fj,Punjabi Bhangra & Party Hits - DJ Padda,,0,158,DJ Padda,https://open.spotify.com/playlist/6Y3iKQLKSknSAUqXFoU5Fj
Bhangra,6kO2BzLITX9a6HEUSDCAvS,Desi songs which makes you wanna chammak challo,say yay cuz its time to dhoom machaleyy,0,118,lluvs<3,https://open.spotify.com/playlist/6kO2BzLITX9a6HEUSDCAvS
Bhangra,2njHyLeKLd6BdXykYyZU7y,🎊 DESI PARTY | BOLLYWOOD PARTY - Sangeet Night |  Wedding Bhangra,Roots - High Energy | bollywood | bhangra | bollywood dance songs | bollywood beats to keep you dancing | Jai Jai Shivshankar | Aankh Marey | bollywood party songs,0,112,Am.al,https://open.spotify.com/playlist/2njHyLeKLd6BdXykYyZU7y
Bhangra,5K2l5nsck0hPW3tvSdStWi,Old School UK Bhangra: Best of 90's - 00's,"The Ultimate UK Bhangra playlist from the 1990&#x27;s and 2000&#x27;s with straight up bangers from the best, including Gubi Sandhu, E=MC, XLNC, RDB &amp; Many More. Cover: Indy Sagu",0,287,bhavz12,https://open.spotify.com/playlist/5K2l5nsck0hPW3tvSdStWi
Bhangra,5KxdGJ4r3a3WHEeuSLPbBK,Bhangra Dancefloor Bangerz,,0,324,joe,https://open.spotify.com/playlist/5KxdGJ4r3a3WHEeuSLPbBK
Indian folk,0357P55UJX5TztiagIgO57,Indian Folk Songs,,0,32,tigerjpmhk,https://open.spotify.com/playlist/0357P55UJX5TztiagIgO57
Indian folk,35DGnQJr31U5FDolOH7qcV,"Tribal Drums Music, Ethnic Fast Hand Percussion, Native Tribes of the World Drumming - 2025 Playlist","Cultures: African, Indian, American, Chinese, Asian. Traditional folk dance, shaman jungle songs, war beats and some chants from Africa. Early-2025 update.",0,80,Demfire Creation,https://open.spotify.com/playlist/35DGnQJr31U5FDolOH7qcV
Indian folk,66oeOdZOJ6XYP92kkibWYm,Relaxing Indian Flute Music,Relaxing Indian Flute Music,0,202,Buddha’s Lounge,https://open.spotify.com/playlist/66oeOdZOJ6XYP92kkibWYm
Indian folk,3r9RjwQbrTnUG2XQtHgmCG,FOLK METAL 🪓 Celtic & Pagan Metal,"Folk metal, ethnic metal, celtic punk, pagan rock, viking metal, bagpipes, gypsy punk, arabic mongolian, indian folk, egyptian tavern pirate, folk rock battle music, traditional instruments, world fusion, korpiklaani, finntroll, turisas, eluveitie 🪓🏹🗡⚔  6",0,149,🔱 THEOCIDE STUDIOS 🔱,https://open.spotify.com/playlist/3r9RjwQbrTnUG2XQtHgmCG
Indian folk,2hBKJPwmU90BZeo38tKGXo,INDIAN PARTY HITS,,0,74,Aliyah 🦋,https://open.spotify.com/playlist/2hBKJPwmU90BZeo38tKGXo
Indian folk,4HRNuCvesjLUZma2e4oDG5,"WORLD MUSIC FUSION African Indian Euro Latin Celtic Asian Jazz Fusion, Trance, Music of the World","High-energy, polyrhythmic, modern folk&#x2F;afrobeat songs and instrumental fusion. Experimental. Psychedelic. Ethnic roots with western influences. Good for ecstatic dance. painting, creative writing, driving, and finding creative inspiration. Coffee house ambiance, Clean lyrics. Positive vibes.",0,259,RedAlertMusic,https://open.spotify.com/playlist/4HRNuCvesjLUZma2e4oDG5
Indian folk,6d3siRS02NrkJIoLv1TbnU,Indian Sitar & Tabla,Traditional Indian music with sitar and tabla. Info: [email],0,16,lamalavanna,https://open.spotify.com/playlist/6d3siRS02NrkJIoLv1TbnU
Indian folk,4AWnr7vMZdZwiuMh3B9Jk3,Best of Indian Classical Fusion,Fusion of everything good: Hindustani + Carnatic + Indian + Soul + Rock + Folk,0,68,Udayan Walvekar,https://open.spotify.com/playlist/4AWnr7vMZdZwiuMh3B9Jk3
Indian folk,3h25ontOtqQtM6FlkQku7O,"Abhinav Mishra, Masaba","Desi, folk, old-timey, festive wedding songs with a contemporary vibe from Indian fashion houses! | One Love, Abhinav Mishra, Masaba, Abu Jani Sandeep Khosla, Anita Dongre, Kunal Rawal, Vylom, Chehra, qawwali, Wedding Unplugged, Chalte Chalte, Chalo Dildar Chale, beqarar karke hamen, hasta hua",0,36,Mayank Patel,https://open.spotify.com/playlist/3h25ontOtqQtM6FlkQku7O
Indian folk,0ltJaI6PHs19ilfY6ttPLO,"Kaagaz ke do pankh le ke, uda chala jaaye re",Indian folk? classical? some nice music.,0,22,~Ananya~,https://open.spotify.com/playlist/0ltJaI6PHs19ilfY6ttPLO
Indian folk,1SOFMvonmycOvDJVTBmZX6,Indian Fusion Instrumental,"Veena, Sitar, Violin, Flute Fusion, no vocals ",0,118,nandita.d,https://open.spotify.com/playlist/1SOFMvonmycOvDJVTBmZX6
Indian folk,3ZKnx8UraWwTkuAMIX8OUz, Bay Area Long Roads,"soul, funk, jazz, rnb, folk, electronic, country, hip hop, indian music",0,144,Jules Figueroa,https://open.spotify.com/playlist/3ZKnx8UraWwTkuAMIX8OUz
Indian folk,4YfZtHb0F3K1a7lHsDtL25,Indian folk electronic,,0,51,Akanksha,https://open.spotify.com/playlist/4YfZtHb0F3K1a7lHsDtL25
Indian folk,4Gyl5mvdf0LBN3pT6SAPUJ,indiana folk(ish),,0,65,comm0r,https://open.spotify.com/playlist/4Gyl5mvdf0LBN3pT6SAPUJ
Devotional songs,4bFpckX4543lROR5VHiwsw,Telugu Devotional Songs,Compiled best of telugu devotional songs by singers in telugu film industry,0,124,Gadde Devendra,https://open.spotify.com/playlist/4bFpckX4543lROR5VHiwsw
Devotional songs,4xrfj1jmSp9Ks9KYfhtklb,Top Malayalam Christian Devotional Songs❤️🙏🙏,👉Follow me Instagram: @al_win_m,0,28,al_win_m,https://open.spotify.com/playlist/4xrfj1jmSp9Ks9KYfhtklb
Devotional songs,1iBFaCbNuZUyqmmv2Dm7AP,MS subbulakshmi devotional songs,,0,101,Melody Queen,https://open.spotify.com/playlist/1iBFaCbNuZUyqmmv2Dm7AP
Devotional songs,5Kn2hREXo5l3r9pZ1RCsci,The Fruit of the Spirit for Kids,"Meaningful songs to accompany the daily devotionals in &quot;The Fruit of the Spirit for Kids!&quot;, a free digital devotional for families from KidsEnjoyingJesus.com",0,15,Nathan Hamilton,https://open.spotify.com/playlist/5Kn2hREXo5l3r9pZ1RCsci
Devotional songs,2zgVGclUkFkaIRktiYuLbx,telugu devotional songs from movies,,0,29,yaswanth,https://open.spotify.com/playlist/2zgVGclUkFkaIRktiYuLbx
Devotional songs,54i4ygGRUiT04Ro6ZcsXqo,Devotional Hindi Songs,Amazing way to start your morning by being grateful,0,38,Asmara Thakur,https://open.spotify.com/playlist/54i4ygGRUiT04Ro6ZcsXqo
Devotional songs,2JX3XmmaFlGOkAjSefNpL6,Top Devotional Songs 🛐❤️,Embrace your spiritual growth by listening these songs and make a connection with the divine and radiate positive energy🕉️❤️☮️🦚,0,148,Prachi,https://open.spotify.com/playlist/2JX3XmmaFlGOkAjSefNpL6
Devotional songs,7erDLpPfGMM35HpSTHYfZi,Christian Malayalam Devotional Songs,,0,42,Bijo Joseph,https://open.spotify.com/playlist/7erDLpPfGMM35HpSTHYfZi
Devotional songs,2zDpnvn0aNGTck7Rwzb7oc,Tamil Devotional Hits,,0,61,Civil Raja,https://open.spotify.com/playlist/2zDpnvn0aNGTck7Rwzb7oc
Devotional songs,7eiJ7L7ptVnTccJMNW1sXf,Top Devotional songs ❤️❤️,"Sabse bada hai prem jagat me , prem sa na kuch dooja....prem swayam ishwar ka roop hai, prem hi sacchi Pooja ....💞🙏",0,135,🦋Priyanka...🥰,https://open.spotify.com/playlist/7eiJ7L7ptVnTccJMNW1sXf
Devotional songs,4CX3fn8CnGb8HxpaaVghn9,Tuesday Devotional Songs,,0,7,Damini Krishnan,https://open.spotify.com/playlist/4CX3fn8CnGb8HxpaaVghn9
Devotional songs,3r9XRFXu4vByV29msfBi5p,Devotional Background Music,Beautiful instrumentals. Try my playlist &quot;Beautiful Christian Vocal Songs&quot;!,0,236,Anthony Vongschanphen,https://open.spotify.com/playlist/3r9XRFXu4vByV29msfBi5p
Devotional songs,73vgLjUso2baumoiuwb9fJ,Trending Devotional 🚩,,0,9,Jaee Soni,https://open.spotify.com/playlist/73vgLjUso2baumoiuwb9fJ
Devotional songs,2JpLLSW609mUTCzdY1QCOk,🪽༻𓊈 Hermes Devotional 𓊉༺ 🪽,Devotional playlist for Hermes; songs Hermes seems to like,0,40,oli,https://open.spotify.com/playlist/2JpLLSW609mUTCzdY1QCOk
Devotional songs,5t0jJKaWnFzH0jWGQQhgYA,Devotional Time😮‍💨,Background music for your quiet time,0,75,savvyspired,https://open.spotify.com/playlist/5t0jJKaWnFzH0jWGQQhgYA
Devotional songs,1vcRt7ettHSLR7A5YMdbg5,Morning Devotional Songs - Tamil,,0,10,Ravi Kumar,https://open.spotify.com/playlist/1vcRt7ettHSLR7A5YMdbg5
Devotional songs,62RrHfsbwsNg4AfnnD1w0B,Malayalam devotional hindu songs,,0,54,Jagensam @ Redbubble,https://open.spotify.com/playlist/62RrHfsbwsNg4AfnnD1w0B
Devotional songs,7IQ3qayjlhE5ZM3M0Z826M,Kateel devotional songs,,0,6,Harshitha B Kulal,https://open.spotify.com/playlist/7IQ3qayjlhE5ZM3M0Z826M
